BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000090        | bPE6Uhz1f2m3gwSGMrnRt,g,3gq37r5kxgphqss1
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000233        | Pu9mqssUjJNoqiGG4vfLTn3ENJnNPVrBNnXJM5Eb
 Supplier#000000243        | 8aQ3HGeOXxgYeMAXZQe B5y2RKEF5jdmN3Qb
 Supplier#000000322        | lB2qcFCrwazl7Qa
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000419        | FpWtqjkbqEXn
 Supplier#000000451        | cqMKQiLjokvIFG
 Supplier#000000509        | SF7dR8V5pK
 Supplier#000000556        | g3QRUaiDAI1nQQPJLJfAa9W
 Supplier#000000621        | fjFomMNvcBWHb
 Supplier#000000780        | ,G6UHU26b8dkvwpYiM,
 Supplier#000001030        | t8woLlk9uN3WTwa7zo
 Supplier#000001043        | 9k7mX00VqjfxiQZLC
 Supplier#000001144        | 6cmLWYN1jl pFXSrHuyrFryFWqB
 Supplier#000001198        | vRfsLGzF6aE2XhsqgmJFUHGmMHepJW3X
 Supplier#000001223        | 3OAireaY3KvX
 Supplier#000001239        | w7zZA8K5TcHMmFtojh3uGVOPHTaPIwE
 Supplier#000001285        | 6GzzLGh7I9P3LhBWnTz,L2gECjp1P1I9mq4TaaK
 Supplier#000001288        | zE,7HgVPrCn
 Supplier#000001331        | 6 n,NZ875vge3mSHRgD,
 Supplier#000001576        | 3dj4fsF5fNQ2boo1riXOA7N9t
 Supplier#000001604        | JQqqQ1FeZHi2UV9Ji2o8WW,1w4ZdYHoA v0m,g
 Supplier#000001617        | jnnhvsWAe9I5qanmlc
 Supplier#000001749        |  NQpuJ3JXjn7fzJW1jmC5SqvgAwP6GHEm7c
 Supplier#000001750        | r5RrPrq7oX2xG2xqhHM6tddxzXX4kAPUtwWvYTcb
 Supplier#000001784        | WwxpO7ccLORAYgPyH
 Supplier#000001808        | 5BpK38HqFkGcR6fB8R2fJ
 Supplier#000001813        | gwAsLzBQXy
 Supplier#000001816        | e7vab91vLJPWxxZnewmnDBpDmxYHrb
 Supplier#000001845        | Qxx8BfLUs8c1D2umIcr
 Supplier#000001923        | cBl0vlisChmBdQc8Kc6FYLFV
 Supplier#000001941        | h8VV3OEcSykk
 Supplier#000001947        | ldbSOVHowulGQRaNF3a7zTj9y5N
 Supplier#000001966        | liovqzTMyBOSQpStwfizuxgBbuu1YGaKCeBfRfA
