BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%medium%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265764335.046579
 ALGERIA                   |   1997 | 463259741.550659
 ALGERIA                   |   1996 | 459482090.685911
 ALGERIA                   |   1995 | 466444354.495278
 ALGERIA                   |   1994 | 461853201.395026
 ALGERIA                   |   1993 | 467875208.684973
 ALGERIA                   |   1992 | 466645229.691951
 ARGENTINA                 |   1998 | 275310919.435644
 ARGENTINA                 |   1997 | 465911870.065248
 ARGENTINA                 |   1996 | 471824419.952597
 ARGENTINA                 |   1995 | 469146751.549355
 ARGENTINA                 |   1994 |  470070593.34534
 ARGENTINA                 |   1993 | 473658796.183924
 ARGENTINA                 |   1992 | 470246491.918577
 BRAZIL                    |   1998 | 272773086.738217
 BRAZIL                    |   1997 | 462877453.584382
 BRAZIL                    |   1996 | 475608396.053421
 BRAZIL                    |   1995 | 468445985.120348
 BRAZIL                    |   1994 | 461276439.008979
 BRAZIL                    |   1993 | 462961042.837405
 BRAZIL                    |   1992 | 471276861.776393
 CANADA                    |   1998 | 273649715.994569
 CANADA                    |   1997 | 476562947.064447
 CANADA                    |   1996 | 476698395.329718
 CANADA                    |   1995 | 476376700.276214
 CANADA                    |   1994 | 476775540.856453
 CANADA                    |   1993 | 474168109.027086
 CANADA                    |   1992 | 479305097.601106
 CHINA                     |   1998 |  269211499.80367
 CHINA                     |   1997 | 462919706.851663
 CHINA                     |   1996 | 466188703.130854
 CHINA                     |   1995 | 463972345.452936
 CHINA                     |   1994 |  465910723.74805
 CHINA                     |   1993 | 466968202.295102
 CHINA                     |   1992 | 470088126.634393
 EGYPT                     |   1998 | 270371964.216791
 EGYPT                     |   1997 | 465347860.451613
 EGYPT                     |   1996 |  464902527.61542
 EGYPT                     |   1995 | 457937586.341071
 EGYPT                     |   1994 | 458291107.932373
 EGYPT                     |   1993 | 469686193.202969
 EGYPT                     |   1992 | 462714571.089314
 ETHIOPIA                  |   1998 | 264707244.527539
 ETHIOPIA                  |   1997 | 463818087.858989
 ETHIOPIA                  |   1996 |  465456804.95789
 ETHIOPIA                  |   1995 | 465675970.959351
 ETHIOPIA                  |   1994 | 462058068.502325
 ETHIOPIA                  |   1993 | 458567412.502648
 ETHIOPIA                  |   1992 | 469147857.164642
 FRANCE                    |   1998 | 263731621.104596
 FRANCE                    |   1997 | 439464100.635913
 FRANCE                    |   1996 | 457873086.298635
