BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%yellow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270801396.562363
 ALGERIA                   |   1997 | 471708249.685833
 ALGERIA                   |   1996 |  465870207.25924
 ALGERIA                   |   1995 | 465576717.583218
 ALGERIA                   |   1994 | 465077571.338315
 ALGERIA                   |   1993 | 465235726.073049
 ALGERIA                   |   1992 | 465052798.278149
 ARGENTINA                 |   1998 | 275799962.775772
 ARGENTINA                 |   1997 | 471752250.156976
 ARGENTINA                 |   1996 | 478812759.358898
 ARGENTINA                 |   1995 | 473471909.492385
 ARGENTINA                 |   1994 | 469253960.363349
 ARGENTINA                 |   1993 | 467214572.285789
 ARGENTINA                 |   1992 | 474742128.928845
 BRAZIL                    |   1998 | 280212916.751544
 BRAZIL                    |   1997 |  457356592.28906
 BRAZIL                    |   1996 |  464234926.36869
 BRAZIL                    |   1995 |  460076604.34661
 BRAZIL                    |   1994 | 467764565.592406
 BRAZIL                    |   1993 | 461927852.974207
 BRAZIL                    |   1992 | 469138164.178178
 CANADA                    |   1998 | 271171273.562005
 CANADA                    |   1997 | 484110713.974366
 CANADA                    |   1996 | 478654028.348956
 CANADA                    |   1995 | 477282125.855404
 CANADA                    |   1994 | 481548595.631379
 CANADA                    |   1993 | 475272445.182768
 CANADA                    |   1992 | 468737565.195593
 CHINA                     |   1998 | 267926125.310913
 CHINA                     |   1997 | 454656022.500384
 CHINA                     |   1996 | 465624530.520741
 CHINA                     |   1995 | 462760339.356244
 CHINA                     |   1994 | 454676501.777946
 CHINA                     |   1993 | 455702094.122162
 CHINA                     |   1992 | 461912152.601544
 EGYPT                     |   1998 | 270411912.521023
 EGYPT                     |   1997 | 467956378.374493
 EGYPT                     |   1996 | 472880281.597193
 EGYPT                     |   1995 | 460151558.155279
 EGYPT                     |   1994 | 463605302.379373
 EGYPT                     |   1993 | 470758070.856815
 EGYPT                     |   1992 | 469693578.575382
 ETHIOPIA                  |   1998 | 274947208.838528
 ETHIOPIA                  |   1997 | 459579296.543292
 ETHIOPIA                  |   1996 | 462471429.906415
 ETHIOPIA                  |   1995 | 461090584.342406
 ETHIOPIA                  |   1994 | 460508192.886979
 ETHIOPIA                  |   1993 | 467649562.906464
 ETHIOPIA                  |   1992 | 462444720.272671
 FRANCE                    |   1998 | 270618913.765215
 FRANCE                    |   1997 | 462778950.696201
 FRANCE                    |   1996 | 461499341.044308
 FRANCE                    |   1995 | 465903859.813877
 FRANCE                    |   1994 | 464677986.377797
 FRANCE                    |   1993 | 458998338.299342
 FRANCE                    |   1992 | 461939621.843603
 GERMANY                   |   1998 | 278006384.353296
 GERMANY                   |   1997 |  476735321.35756
 GERMANY                   |   1996 |    479369835.113
 GERMANY                   |   1995 | 484882898.842662
 GERMANY                   |   1994 | 481751783.161451
 GERMANY                   |   1993 | 489874521.754105
 GERMANY                   |   1992 | 475033364.537443
 INDIA                     |   1998 | 280286965.761252
 INDIA                     |   1997 | 467207120.849069
 INDIA                     |   1996 | 469118705.413491
 INDIA                     |   1995 | 469515690.829497
