BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 8
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.97 | Supplier#000037519        | RUSSIA                    |     62518 | Manufacturer#3            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9998.56 | Supplier#000039514        | UNITED KINGDOM            |     89513 | Manufacturer#1            | fUN95rpikfiqeGo,okl,27ItSq9fMpr          | 33-317-828-7758 | olites use about the blithely regular warhorses. carefully final instructions a
   9993.94 | Supplier#000026164        | RUSSIA                    |    126163 | Manufacturer#5            | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3           | 32-866-246-6541 |  the quickly enticing pains. quickly ironic packages sleep. slyly reg
   9992.54 | Supplier#000099650        | RUSSIA                    |    999649 | Manufacturer#4            | ySI FMlh9gHkEDN6gQWf3                    | 32-971-481-2533 | ged deposits cajole carefully packages. carefully final ideas affix furiously. regu
   9974.93 | Supplier#000072260        | ROMANIA                   |    347256 | Manufacturer#5            | ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i        | 29-745-482-4154 | its above the special deposits engage slyly among the unusual, even asymptotes. carefull
   9974.93 | Supplier#000072260        | ROMANIA                   |    547254 | Manufacturer#1            | ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i        | 29-745-482-4154 | its above the special deposits engage slyly among the unusual, even asymptotes. carefull
   9974.93 | Supplier#000072260        | ROMANIA                   |   1672259 | Manufacturer#1            | ijrpECIzgkK,qi83qjKtf0qhMX4O3i17i        | 29-745-482-4154 | its above the special deposits engage slyly among the unusual, even asymptotes. carefull
   9971.91 | Supplier#000048639        | RUSSIA                    |   1323625 | Manufacturer#5            | 7 LTOrhqpZT2j23L,jngyP84qBWnDPytw mK     | 32-858-928-4333 | old accounts wake furiously bold instructions. fluffily final foxes according to the express, unu
   9968.32 | Supplier#000014933        | GERMANY                   |    939905 | Manufacturer#1            | 2tqqYCKWoz5                              | 17-750-957-2495 | fully final requests: slyly final accounts do are special, express deposits. sly
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |    662112 | Manufacturer#5            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0    | 33-957-450-3258 | boost slyly. slyly regular requests a
   9967.53 | Supplier#000074639        | UNITED KINGDOM            |    349635 | Manufacturer#5            | aFtqXstCy9mPxDxP                         | 33-208-912-2010 | deposits. carefully final deposits cajole blithely bold foxes. carefully even platelets
   9963.61 | Supplier#000038562        | ROMANIA                   |    988543 | Manufacturer#3            | Z ZLMATt1Q2BPeksYIl0aZso                 | 29-451-566-8040 | ully final foxes doze to the pending p
   9962.92 | Supplier#000055009        | UNITED KINGDOM            |    379999 | Manufacturer#4            | plYZOB,WsqQ3ReA5p mtZDPJhSiM1vTAeT       | 33-279-329-8377 | ges use. blithely unusual asymptotes are furiously furiously regular instru
   9956.67 | Supplier#000074260        | FRANCE                    |    174259 | Manufacturer#5            | W83 2W,pP8sFtnVxjOJC1a7zO5               | 16-511-538-8136 | yly ironic ideas try to are! final platelets above the final
    9953.7 | Supplier#000022430        | RUSSIA                    |   1472401 | Manufacturer#4            | kZTSWrFMiiHVUK03Swi ,WmO                 | 32-434-732-6883 | n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s
   9949.21 | Supplier#000055255        | UNITED KINGDOM            |    605242 | Manufacturer#5            | 45XiywwkvrBDx2Z9fGe98kjXH                | 33-766-485-9246 | eans engage. ideas integrate reg
   9948.21 | Supplier#000068765        | RUSSIA                    |    418756 | Manufacturer#1            | Py9MhRBj12LKW3A,JSZGlUiub3ebP0VLhJ5v     | 32-244-152-1558 | arefully silent notornis sleep carefully above the final requests. regular accounts nag sly
   9945.64 | Supplier#000012773        | UNITED KINGDOM            |   1487758 | Manufacturer#5            | wuDi54Iv3wBLKVQvR1km4J7                  | 33-871-809-2504 | refully across the even requests. 
    9942.9 | Supplier#000019177        | GERMANY                   |   1494162 | Manufacturer#5            | TUINeTTQPDi7DOcYue                       | 17-316-670-1231 | s wake furiously according to the depths. slyly express 
   9941.34 | Supplier#000072026        | UNITED KINGDOM            |   1747008 | Manufacturer#3            | 76usUx7kzzLL                             | 33-161-494-3924 |  beans. final, unusual foxes haggle furiously above the slyly special excuses. silently unu
    9939.4 | Supplier#000028113        | RUSSIA                    |    903103 | Manufacturer#4            | HrnOoqKBep02Dvafwz9SHIzaJWlL             | 32-938-722-6528 | ideas. ruthlessly ironic accounts should are slyly special, regular pla
   9937.84 | Supplier#000005969        | ROMANIA                   |   1305968 | Manufacturer#4            | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa        | 29-520-692-3537 | efully express instructions. regular requests against the slyly fin
   9936.22 | Supplier#000005250        | UNITED KINGDOM            |    155247 | Manufacturer#2            | B3rqp0xbSEim4Mpy2RH J                    | 33-320-228-2957 | etect about the furiously final accounts. slyly ironic pinto beans sleep inside the furiously
   9936.01 | Supplier#000064630        | FRANCE                    |   1564629 | Manufacturer#3            | cW3kNfLGiN2n7w84pIHEpTd4sewgpnW          | 16-782-698-5265 | . furiously express ideas boost across the regular requests. furiously final ideas haggle fl
   9935.47 | Supplier#000076753        | GERMANY                   |    751745 | Manufacturer#3            | LT9HmdIioA1SpoexZVJFctP18c4pRlyhnLZbQ    | 17-290-188-9818 | structions nag fluffily after the fluffily regular deposits. 
   9933.55 | Supplier#000052419        | RUSSIA                    |   1577373 | Manufacturer#1            | zfFfL1gouwENiN9t                         | 32-747-900-4913 | e pinto beans. pinto beans sleep carefully regular
   9928.22 | Supplier#000070571        | UNITED KINGDOM            |    870570 | Manufacturer#2            | OVjfZbwOSBSM2R84JKjDyDBopwE              | 33-866-757-8338 | . even requests haggle special requests. asymptotes ha
   9928.22 | Supplier#000070571        | UNITED KINGDOM            |   1545555 | Manufacturer#1            | OVjfZbwOSBSM2R84JKjDyDBopwE              | 33-866-757-8338 | . even requests haggle special requests. asymptotes ha
   9926.19 | Supplier#000094768        | RUSSIA                    |    494767 | Manufacturer#4            | meaiJMbVVyVM 5sn                         | 32-383-402-7125 | ly unusual, final accounts. even, regular instructions haggle quickly
   9926.19 | Supplier#000094768        | RUSSIA                    |    919740 | Manufacturer#4            | meaiJMbVVyVM 5sn                         | 32-383-402-7125 | ly unusual, final accounts. even, regular instructions haggle quickly
   9923.62 | Supplier#000037153        | UNITED KINGDOM            |   1787118 | Manufacturer#4            | sU34QleurYe 2uU9bQO,O Zg4yiKw6NDEy,fu    | 33-691-756-3666 | special ideas need to detect quickly final dependencies. furiously regular packages above the sl
    9906.4 | Supplier#000034606        | GERMANY                   |   1109594 | Manufacturer#4            | GmYdPKqaGYA LXhMeiSFwVykskwKsnHdb,       | 17-182-872-6512 | ously regular accounts. careful deposits haggle quick
   9905.26 | Supplier#000069928        | RUSSIA                    |    569927 | Manufacturer#2            | jK3ROEdUfU9XHUXQlz8lnUSTT8               | 32-797-338-6604 | nal accounts integrate instructions. special realms a
   9904.83 | Supplier#000075350        | RUSSIA                    |   1500304 | Manufacturer#2            | GhuL5qTJuXDH                             | 32-708-166-8479 | tipliers nag. slyly even deposits are carefully silen
   9904.22 | Supplier#000029749        | UNITED KINGDOM            |   1879712 | Manufacturer#1            | b3ld3,0Nixqxvcbd3VEY86vb84EY             | 33-887-460-2923 | ress multipliers wake finally after the blithely final a
   9903.42 | Supplier#000003807        | GERMANY                   |   1678790 | Manufacturer#1            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4       | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
   9902.59 | Supplier#000061083        | GERMANY                   |   1686034 | Manufacturer#5            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
