BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%turquoise%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260626528.696222
 ALGERIA                   |   1997 | 456748859.150707
 ALGERIA                   |   1996 | 452761122.611228
 ALGERIA                   |   1995 | 445846726.674765
 ALGERIA                   |   1994 |  453162887.96692
 ALGERIA                   |   1993 | 442501462.102999
 ALGERIA                   |   1992 |  448672637.73183
 ARGENTINA                 |   1998 | 267210568.673486
 ARGENTINA                 |   1997 | 459673964.810327
 ARGENTINA                 |   1996 | 469769417.075994
 ARGENTINA                 |   1995 | 474370509.891871
 ARGENTINA                 |   1994 | 467697644.937324
 ARGENTINA                 |   1993 | 461180375.608789
 ARGENTINA                 |   1992 | 464981545.417135
 BRAZIL                    |   1998 | 266393013.317432
 BRAZIL                    |   1997 | 464247772.729343
 BRAZIL                    |   1996 | 466021230.763819
 BRAZIL                    |   1995 | 460447315.079704
 BRAZIL                    |   1994 | 461844874.583899
 BRAZIL                    |   1993 | 455694731.596196
 BRAZIL                    |   1992 | 466768106.989871
 CANADA                    |   1998 |  278783979.45185
 CANADA                    |   1997 | 481729845.141934
 CANADA                    |   1996 | 486061192.568339
 CANADA                    |   1995 | 480630849.044819
 CANADA                    |   1994 | 484721602.296975
 CANADA                    |   1993 | 486658069.788589
 CANADA                    |   1992 | 489362523.817173
 CHINA                     |   1998 | 269752113.523882
 CHINA                     |   1997 | 444332619.851054
 CHINA                     |   1996 | 451350270.195136
 CHINA                     |   1995 |  448532108.53343
 CHINA                     |   1994 |  445141524.19467
