BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | ECONOMY POLISHED BRASS    |     16 |          104
 Brand#12   | STANDARD POLISHED COPPER  |     14 |          100
 Brand#12   | ECONOMY BURNISHED COPPER  |     16 |           99
 Brand#14   | STANDARD PLATED BRASS     |     26 |           96
 Brand#21   | MEDIUM PLATED BRASS       |     16 |           96
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#54   | STANDARD BRUSHED COPPER   |     19 |           96
 Brand#32   | LARGE POLISHED COPPER     |     14 |           95
 Brand#43   | LARGE PLATED COPPER       |     19 |           95
 Brand#13   | PROMO BRUSHED STEEL       |      7 |           92
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#24   | SMALL PLATED STEEL        |     17 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#34   | ECONOMY POLISHED BRASS    |     19 |           92
 Brand#41   | SMALL ANODIZED TIN        |     20 |           92
 Brand#43   | LARGE ANODIZED STEEL      |      4 |           92
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#11   | STANDARD BURNISHED COPPER |     14 |           88
 Brand#14   | ECONOMY BRUSHED COPPER    |     19 |           88
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#14   | MEDIUM BRUSHED COPPER     |      7 |           88
 Brand#14   | SMALL ANODIZED STEEL      |      4 |           88
 Brand#21   | SMALL PLATED COPPER       |      7 |           88
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |           88
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | STANDARD BRUSHED NICKEL   |     16 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | SMALL BURNISHED TIN       |      7 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#12   | PROMO PLATED COPPER       |      4 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#11   | MEDIUM BRUSHED TIN        |      4 |           84
 Brand#11   | PROMO ANODIZED TIN        |     14 |           84
 Brand#12   | ECONOMY BRUSHED BRASS     |     14 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#12   | STANDARD ANODIZED STEEL   |     14 |           84
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#14   | PROMO ANODIZED TIN        |     17 |           84
 Brand#14   | PROMO BURNISHED BRASS     |     14 |           84
 Brand#14   | PROMO PLATED COPPER       |     14 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#21   | ECONOMY BURNISHED TIN     |     26 |           84
 Brand#21   | PROMO BRUSHED TIN         |     16 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
 Brand#21   | STANDARD ANODIZED STEEL   |     17 |           84
 Brand#22   | LARGE ANODIZED TIN        |      7 |           84
 Brand#22   | PROMO PLATED NICKEL       |     16 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | SMALL ANODIZED TIN        |      4 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#31   | PROMO ANODIZED NICKEL     |     14 |           84
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |           84
 Brand#32   | MEDIUM POLISHED BRASS     |      7 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#33   | LARGE PLATED STEEL        |     14 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#33   | STANDARD BRUSHED NICKEL   |     14 |           84
 Brand#34   | MEDIUM POLISHED COPPER    |      7 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | LARGE PLATED STEEL        |     17 |           84
 Brand#41   | PROMO BURNISHED TIN       |     14 |           84
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |           84
 Brand#43   | LARGE BURNISHED BRASS     |     14 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#52   | LARGE ANODIZED COPPER     |      4 |           84
 Brand#52   | MEDIUM POLISHED TIN       |     16 |           84
 Brand#52   | PROMO ANODIZED BRASS      |      4 |           84
 Brand#53   | PROMO ANODIZED STEEL      |      4 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | MEDIUM ANODIZED STEEL     |     14 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#35   | SMALL POLISHED TIN        |      7 |           83
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#12   | LARGE PLATED STEEL        |      7 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#13   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#13   | MEDIUM BRUSHED TIN        |      7 |           80
 Brand#13   | SMALL POLISHED STEEL      |     16 |           80
 Brand#14   | SMALL BURNISHED BRASS     |      4 |           80
 Brand#14   | STANDARD BURNISHED STEEL  |     16 |           80
 Brand#14   | STANDARD PLATED STEEL     |      7 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | SMALL BRUSHED STEEL       |     16 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | STANDARD BRUSHED COPPER   |     16 |           80
 Brand#15   | STANDARD PLATED STEEL     |      7 |           80
 Brand#21   | LARGE PLATED COPPER       |     17 |           80
