BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000014        | EXsnO5pTNj4iZRm
 Supplier#000000110        | ehv9ObpyN0
 Supplier#000000192        | Tub1t4UlJwZ5U
 Supplier#000000273        | O0TyoQXlzJx
 Supplier#000000353        | Bo,HYtujUMsMvE,
 Supplier#000000569        | jjFjVCjK91yy2B dj
 Supplier#000000583        | 9st8mjB5G7J
 Supplier#000000607        | vgEaPkxAonSSdAUn,7usQ c4G3Ho2r0
 Supplier#000000675        | pbDwRMZ6nNUpcFirCvv
 Supplier#000000705        | 9up,Z78TUVPrp2QdumA8fRjL8PG5H6PG
 Supplier#000000803        | ,IXoixqcMluU5OEK7RhD,mDrBE2E3ygs
 Supplier#000000814        | GWytN8Vx0IWzB8BByw6thupbonInepu
 Supplier#000000820        | QoduMcALdP
 Supplier#000000851        | fhhjsCI1s8uC
 Supplier#000000937        | UBfhiW HpJzqh9uTnhXkOqjRvP1vAIWokSeR5
 Supplier#000001060        | 0D46fGOyD3nAIccLgHmuW v1p0N
 Supplier#000001081        | TnYIax25gGgVkrbBg9gQPhyKynKLiMRy YQkZ
 Supplier#000001113        | ,NCWfNrXfNY7x7U4mKbA8V7ZIByJel7eWveJF
 Supplier#000001150        | Ea5h8EyGzY
 Supplier#000001156        | 5UTqs47kipJo7voG3Ecj,M,Ms9fu d2to0AzYH
 Supplier#000001243        | SvosmhflASO pHHbybL,VNT 5cyXZp1HNaxnW35
 Supplier#000001246        |  RZdhF4CPJneS0VsFpBTAcltHuwpEaxQpEYj
 Supplier#000001314        | aJDmqSRKvJC1Kgj,ceIfkh
 Supplier#000001334        | u3lmHGf,NrD
 Supplier#000001489        | 08AMqEGmciIVqoF5jI4OfDFjpt
 Supplier#000001639        | cuGHE O3ck4poWFVVq2gYNxG
