BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 44
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9997.98 | Supplier#000078004        | ETHIOPIA                  |    227999 | Manufacturer#1            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE | 15-533-414-6562 | c requests cajole slyly according to t
   9997.98 | Supplier#000078004        | ETHIOPIA                  |   1752986 | Manufacturer#1            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE | 15-533-414-6562 | c requests cajole slyly according to t
   9994.73 | Supplier#000014730        | MOROCCO                   |   1364703 | Manufacturer#3            | FXKdUoDvF9a7yoR4X2B e6Fd                | 25-297-632-7978 | . furiously regular requests cajole above the fluffily final dependencies. blithely even packa
   9991.82 | Supplier#000013431        | MOROCCO                   |     63430 | Manufacturer#1            | ja7Y 6cwzHMj7qv0BmQ2xcj09iY             | 25-449-471-6608 | oost blithely slyly unusual requests. quickly even theodolites sleep. slyly regular 
   9991.51 | Supplier#000091839        | MOZAMBIQUE                |     91838 | Manufacturer#2            | wuVNVyntqgOXamkeowlasmRElcXX,           | 26-898-924-7923 | thely carefully final grouches. carefully ironic packages
   9991.51 | Supplier#000091839        | MOZAMBIQUE                |    466834 | Manufacturer#3            | wuVNVyntqgOXamkeowlasmRElcXX,           | 26-898-924-7923 | thely carefully final grouches. carefully ironic packages
   9990.19 | Supplier#000034607        | ALGERIA                   |    609600 | Manufacturer#3            | kEtGViTbRGliBEyi9k5qc8gIEimjBFM         | 10-106-301-1430 | across the even theodolites. even, final packages haggle. packages boost 
   9989.77 | Supplier#000086226        | MOZAMBIQUE                |    211219 | Manufacturer#2            | HxaMUKpi3uHXwlMKDw,8OtCjuFOZwMAU        | 26-245-102-5044 | es. ironic, pending packages among the unusual dependencies haggle requ
   9989.77 | Supplier#000086226        | MOZAMBIQUE                |    286225 | Manufacturer#2            | HxaMUKpi3uHXwlMKDw,8OtCjuFOZwMAU        | 26-245-102-5044 | es. ironic, pending packages among the unusual dependencies haggle requ
