BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260952548.059792
 ALGERIA                   |   1997 | 449881913.392611
 ALGERIA                   |   1996 | 451715157.415572
 ALGERIA                   |   1995 | 445602450.947651
 ALGERIA                   |   1994 | 455648099.652179
 ALGERIA                   |   1993 | 443775047.178982
 ALGERIA                   |   1992 | 451865733.877479
 ARGENTINA                 |   1998 | 278716356.919538
 ARGENTINA                 |   1997 | 470768528.799612
 ARGENTINA                 |   1996 | 465655209.039752
 ARGENTINA                 |   1995 | 469327732.168988
 ARGENTINA                 |   1994 |  472968283.63536
 ARGENTINA                 |   1993 | 463168435.971694
 ARGENTINA                 |   1992 | 468087551.732969
 BRAZIL                    |   1998 | 276384036.314186
 BRAZIL                    |   1997 | 474523028.730507
 BRAZIL                    |   1996 | 473053787.171795
 BRAZIL                    |   1995 | 469176766.369073
 BRAZIL                    |   1994 | 466736353.129382
 BRAZIL                    |   1993 | 472550279.324886
 BRAZIL                    |   1992 | 477171550.924583
 CANADA                    |   1998 | 272826971.467569
 CANADA                    |   1997 | 469227942.752228
 CANADA                    |   1996 | 469120226.604603
 CANADA                    |   1995 | 474075678.468414
 CANADA                    |   1994 | 481505303.210705
 CANADA                    |   1993 |  478491324.49138
 CANADA                    |   1992 | 471800053.535367
 CHINA                     |   1998 | 275788302.663323
 CHINA                     |   1997 | 466067987.735802
 CHINA                     |   1996 | 473436819.312513
 CHINA                     |   1995 | 465403109.405072
 CHINA                     |   1994 | 466176275.034898
 CHINA                     |   1993 | 470828056.555363
 CHINA                     |   1992 | 468251392.543203
 EGYPT                     |   1998 | 269707669.858563
 EGYPT                     |   1997 | 473480731.057137
 EGYPT                     |   1996 | 467429131.824634
 EGYPT                     |   1995 | 468578524.525336
 EGYPT                     |   1994 | 471347849.756138
 EGYPT                     |   1993 | 468750238.352431
 EGYPT                     |   1992 | 478682442.747975
 ETHIOPIA                  |   1998 | 274740646.606677
 ETHIOPIA                  |   1997 | 456568300.709641
 ETHIOPIA                  |   1996 | 451929645.480777
 ETHIOPIA                  |   1995 |  456940226.65946
