BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%saddle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264493306.443977
 ALGERIA                   |   1997 |  458009091.25458
 ALGERIA                   |   1996 | 464761553.549586
 ALGERIA                   |   1995 |  464662062.01146
 ALGERIA                   |   1994 | 466451308.011819
 ALGERIA                   |   1993 | 463444733.800275
 ALGERIA                   |   1992 | 462803777.243719
 ARGENTINA                 |   1998 |   278510659.2414
 ARGENTINA                 |   1997 | 469284718.738068
 ARGENTINA                 |   1996 | 466971238.047231
 ARGENTINA                 |   1995 | 468175928.457057
 ARGENTINA                 |   1994 | 471514002.209588
 ARGENTINA                 |   1993 | 468477470.248258
 ARGENTINA                 |   1992 | 462670883.860793
 BRAZIL                    |   1998 | 277051619.394913
 BRAZIL                    |   1997 | 472401345.593514
 BRAZIL                    |   1996 | 471825811.446594
 BRAZIL                    |   1995 | 467248783.847285
 BRAZIL                    |   1994 | 465864706.474801
 BRAZIL                    |   1993 | 469384790.425366
 BRAZIL                    |   1992 | 469045523.047411
 CANADA                    |   1998 | 272262955.544899
 CANADA                    |   1997 | 474398489.613368
 CANADA                    |   1996 | 475414203.722207
 CANADA                    |   1995 | 480859160.922424
 CANADA                    |   1994 | 475164966.655369
 CANADA                    |   1993 | 485402592.564815
 CANADA                    |   1992 | 479284988.736151
 CHINA                     |   1998 | 274057580.668985
 CHINA                     |   1997 | 466280555.815366
 CHINA                     |   1996 | 461723174.640466
 CHINA                     |   1995 | 468427136.865316
 CHINA                     |   1994 | 465283542.215521
 CHINA                     |   1993 | 464137038.350387
